Nr.,Navn,km2,1980,1990,2000,2006,2014,2018,2019,2020,2021,indb/km2,Region
1,København,"86,60",498.850,466.723,495.699,501.158,572.287,613.288,623.404,632.340,638.117,7369,Hovedstaden
2,Aarhus,"467,90",244.839,261.437,284.846,295.513,323.477,340.421,345.332,349.983,352.751,754,Midtjylland
3,Aalborg,"1137,40",153.948,155.019,161.161,193.529,205.630,213.558,215.312,217.075,219.487,193,Nordjylland
4,Odense,"305,60",168.528,176.133,183.912,186.595,195.908,202.348,204.182,204.895,205.509,672,Syddanmark
5,Vejle,"1058,40",49.471,51.263,54.136,103.027,110.057,114.140,114.830,115.748,116.992,111,Syddanmark
6,Esbjerg,"795,10",79.310,81.504,82.949,114.381,115.272,116.032,115.652,115.483,115.579,145,Syddanmark
7,Frederiksberg,"8,70",88.287,85.611,90.327,91.855,102.658,104.410,103.940,104.305,103.677,11917,Hovedstaden
8,Randers,"747,80",62.486,61.020,61.983,92.500,96.502,98.265,97.909,97.805,98.190,131,Midtjylland
9,Viborg,"1408,90",38.757,39.395,42.107,90.518,94.788,96.883,97.113,96.921,96.679,69,Midtjylland
10,Silkeborg,"850,30",46.774,48.280,52.360,85.376,89.950,92.024,93.054,94.026,95.488,112,Midtjylland
11,Kolding,"604,40",55.769,57.285,61.573,86.468,90.279,92.515,92.893,93.175,93.161,154,Syddanmark
12,Horsens,"519,40",54.533,55.210,56.803,77.790,86.083,89.598,90.370,90.966,92.229,178,Midtjylland
13,Herning,"1321,10",56.033,56.687,58.016,83.330,86.929,88.733,88.917,89.127,89.238,68,Midtjylland
14,Roskilde,"211,80",48.746,49.081,52.572,80.455,84.471,87.382,87.577,87.914,88.889,420,Sjælland
15,Næstved,"676,80",45.237,45.175,46.536,79.284,81.530,82.937,82.991,83.143,83.181,123,Sjælland
16,Slagelse,"568,00",33.622,34.279,36.463,76.519,77.187,78.968,79.073,79.073,79.122,139,Sjælland
17,Gentofte,"25,60",67.300,65.303,67.957,68.623,74.644,75.803,75.176,74.830,74.550,2912,Hovedstaden
18,Sønderborg,"496,50",27.790,28.291,30.011,76.598,75.221,74.650,74.561,74.220,73.831,149,Syddanmark
19,Holbæk,"577,20",29.578,31.151,33.864,67.621,68.979,70.983,71.297,71.541,71.913,125,Sjælland
20,Gladsaxe,"24,90",64.954,60.882,61.867,61.735,66.925,69.484,69.681,69.262,69.200,2779,Hovedstaden
21,Hjørring,"926,80",34.456,34.558,35.493,67.480,65.564,65.257,64.665,64.483,64.155,69,Nordjylland
22,Skanderborg,"416,90",19.142,19.669,21.066,54.751,58.444,61.158,61.974,62.678,63.390,152,Midtjylland
23,Helsingør,"118,90",56.566,56.701,59.492,61.340,61.658,62.686,62.567,62.695,63.000,530,Hovedstaden
24,Køge,"257,20",34.511,36.821,38.820,55.718,58.803,60.356,60.675,60.979,61.475,239,Sjælland
25,Guldborgsund,"900,60",...,...,...,63.451,60.954,61.219,60.930,60.722,60.328,67,Sjælland
26,Frederikshavn,"651,40",35.038,35.500,34.853,63.084,60.538,60.140,59.987,59.654,59.039,91,Nordjylland
27,Holstebro,"793,00",36.777,38.529,40.448,56.462,57.526,58.418,58.504,58.591,58.662,74,Midtjylland
28,Svendborg,"415,40",37.996,41.030,42.905,58.506,57.978,58.698,58.599,58.296,58.588,141,Syddanmark
29,Aabenraa,"940,70",21.172,21.463,22.020,59.974,59.048,59.089,59.035,58.761,58.526,62,Syddanmark
30,Rudersdal,"73,30",...,...,...,54.241,55.228,55.989,56.509,56.728,57.024,778,Hovedstaden
31,Lyngby-Taarbæk,"38,80",52.013,49.317,50.609,51.908,54.401,55.472,55.790,56.214,56.614,1459,Hovedstaden
32,Ringkøbing-Skjern,"1470,50",...,...,...,57.774,57.215,57.005,56.930,56.594,56.182,38,Midtjylland
33,Haderslev,"816,80",29.973,30.330,31.827,56.227,55.971,55.963,55.857,55.670,55.376,68,Syddanmark
34,Hvidovre,"22,90",50.608,48.748,49.270,49.762,52.047,53.282,53.416,53.527,53.451,2334,Hovedstaden
35,Høje-Taastrup,"78,30",43.292,44.382,45.948,46.257,48.982,50.596,50.686,50.759,51.729,661,Hovedstaden
36,Faaborg-Midtfyn,"633,90",...,...,...,51.144,51.096,51.536,51.809,51.556,51.683,82,Syddanmark
37,Hillerød,"213,50",33.686,33.388,36.453,45.584,48.796,50.650,50.998,51.183,51.528,241,Hovedstaden
38,Fredericia,"133,60",45.820,46.072,48.066,49.252,50.390,51.326,51.427,51.377,51.275,384,Syddanmark
39,Greve,"60,40",40.683,45.346,47.859,47.968,48.540,49.974,50.267,50.558,50.514,836,Sjælland
40,Varde,"1240,10",18.262,19.134,19.977,50.048,50.110,50.301,50.129,49.961,49.628,40,Syddanmark
41,Ballerup,"34,00",48.938,45.218,45.317,46.654,48.509,48.295,48.458,48.602,49.310,1450,Hovedstaden
42,Kalundborg,"575,30",19.388,19.321,19.405,48.944,48.379,48.982,48.681,48.436,48.487,84,Sjælland
43,Favrskov,"540,30",...,...,...,44.272,47.299,48.271,48.374,48.397,48.381,90,Midtjylland
44,Hedensted,"551,00",13.570,14.699,16.159,44.169,45.936,46.616,46.747,46.722,46.773,85,Midtjylland
45,Frederikssund,"248,50",15.655,16.859,17.859,43.734,44.555,45.189,45.332,45.223,45.439,183,Hovedstaden
46,Skive,"683,40",26.793,26.756,27.968,48.264,46.949,46.599,46.224,45.851,45.425,66,Midtjylland
47,Vordingborg,"619,50",19.561,20.041,20.226,46.410,45.422,46.087,45.816,45.566,45.268,73,Sjælland
48,Egedal,"125,90",...,...,...,39.948,42.441,43.000,43.335,43.354,43.696,347,Hovedstaden
49,Syddjurs,"689,80",...,...,...,40.430,41.714,42.468,42.768,42.962,43.168,63,Midtjylland
50,Thisted,"1073,90",30.011,29.634,29.499,45.910,44.249,43.716,43.660,43.423,43.160,40,Nordjylland
51,Vejen,"813,70",15.327,16.121,16.557,41.551,42.748,42.844,42.863,42.742,42.790,53,Syddanmark
52,Tårnby,"66,10",42.075,39.719,39.402,39.708,42.366,43.063,42.984,42.989,42.670,646,Hovedstaden
53,Mariagerfjord,"718,30",...,...,...,42.139,42.095,42.125,42.055,41.800,41.536,58,Nordjylland
54,Ikast-Brande,"733,50",...,...,...,39.528,40.763,41.191,41.282,41.369,41.473,57,Midtjylland
55,Rødovre,"12,20",38.020,35.350,36.317,36.506,37.589,39.343,40.052,40.652,41.113,3370,Hovedstaden
56,Furesø,"56,80",...,...,...,37.370,38.670,40.911,41.069,40.965,41.001,722,Hovedstaden
57,Fredensborg,"112,10",...,...,...,39.131,39.701,40.779,40.819,40.865,40.998,366,Hovedstaden
58,Gribskov,"279,50",...,...,...,40.360,40.968,41.217,41.195,41.048,40.971,147,Hovedstaden
59,Assens,"511,50",11.013,10.615,10.718,41.369,41.076,41.328,41.212,40.965,40.867,80,Syddanmark
60,Lolland,"886,10",...,...,...,48.967,43.341,41.982,41.615,41.105,40.539,46,Sjælland
61,Bornholm,"588,40",47.780,45.900,44.337,43.245,40.096,39.632,39.572,39.499,39.570,67,Hovedstaden
62,Middelfart,"298,90",17.996,18.577,19.705,36.417,37.874,38.210,38.553,38.853,39.116,131,Syddanmark
63,Jammerbugt,"864,10",...,...,...,38.704,38.423,38.638,38.460,38.324,38.175,44,Nordjylland
64,Tønder,"1283,90",12.521,12.532,12.706,40.691,38.206,37.777,37.587,37.366,37.050,29,Syddanmark
65,Norddjurs,"721,00",...,...,...,38.430,37.867,38.197,37.680,37.089,36.943,51,Midtjylland
66,Faxe,"404,90",...,...,...,34.661,35.162,36.139,36.513,36.576,36.713,91,Sjælland
67,Vesthimmerland,"769,80",...,...,...,37.871,37.474,37.277,37.121,36.727,36.362,47,Nordjylland
68,Brønderslev,"633,10",20.290,20.199,20.089,35.313,35.694,36.289,36.370,36.304,36.177,57,Nordjylland
69,Brøndby,"21,00",38.034,34.041,34.354,34.247,34.886,35.538,35.397,35.090,35.232,1678,Hovedstaden
70,Ringsted,"294,70",28.016,28.393,29.547,31.094,33.516,34.473,34.725,34.852,34.847,118,Sjælland
71,Odsherred,"354,10",...,...,...,32.890,32.743,33.083,33.122,32.957,32.923,93,Sjælland
72,Nyborg,"276,80",18.638,18.207,18.765,31.208,31.396,32.032,32.042,32.009,31.933,115,Syddanmark
73,Halsnæs,"121,90",...,...,...,30.513,30.750,31.168,31.271,31.384,31.420,258,Hovedstaden
74,Rebild,"621,30",...,...,...,28.348,28.925,29.827,29.916,30.113,30.518,49,Nordjylland
75,Sorø,"308,50",14.135,14.282,14.804,28.686,29.270,29.669,29.834,29.881,29.993,97,Sjælland
76,Nordfyn,"452,30",...,...,...,28.876,29.053,29.516,29.693,29.665,29.549,65,Syddanmark
77,Herlev,"12,10",28.530,26.717,27.365,27.023,27.972,28.572,28.786,28.953,28.913,2390,Hovedstaden
78,Lejre,"238,90",8.268,8.383,8.497,26.132,27.048,27.544,27.775,27.996,28.173,118,Sjælland
79,Albertslund,"23,20",30.425,29.413,29.331,27.853,27.721,27.743,27.877,27.731,27.366,1180,Hovedstaden
80,Billund,"540,20",6.608,7.849,8.647,26.133,26.399,26.482,26.629,26.608,26.551,49,Syddanmark
81,Allerød,"67,40",21.290,21.410,22.943,23.498,24.250,25.235,25.646,25.633,25.893,384,Hovedstaden
82,Hørsholm,"31,30",21.585,23.176,23.648,24.317,24.816,25.028,25.007,24.864,24.917,796,Hovedstaden
83,Kerteminde,"205,90",10.312,10.371,10.846,23.239,23.797,23.756,23.773,23.812,23.847,116,Syddanmark
84,Solrød,"40,10",16.319,18.892,19.998,20.877,21.468,22.518,23.065,23.255,23.441,585,Sjælland
85,Odder,"233,70",17.654,18.744,19.901,21.332,21.825,22.626,22.675,23.128,23.380,100,Midtjylland
86,Ishøj,"26,50",20.483,20.575,21.023,20.820,21.761,22.988,22.946,22.989,23.131,873,Hovedstaden
87,Stevns,"250,10",10.052,10.625,11.131,21.834,21.920,22.727,22.782,22.805,23.034,92,Sjælland
88,Glostrup,"13,30",19.573,19.747,20.229,20.699,22.243,22.663,22.615,22.844,22.979,1728,Hovedstaden
89,Struer,"246,20",18.876,19.162,19.233,22.695,21.594,21.270,21.143,21.036,20.808,85,Midtjylland
90,Morsø,"366,40",24.647,23.814,22.989,22.333,20.941,20.514,20.403,20.247,20.066,55,Nordjylland
91,Lemvig,"508,80",19.773,19.019,18.823,22.483,20.838,20.133,19.998,19.722,19.607,39,Midtjylland
92,Vallensbæk,"9,50",12.302,11.752,12.047,12.230,15.103,16.280,16.654,16.633,16.515,1738,Hovedstaden
93,Dragør,"18,30",12.779,12.282,12.753,13.154,13.951,14.272,14.270,14.494,14.569,796,Hovedstaden
94,Langeland,"289,20",...,...,...,14.120,12.654,12.641,12.560,12.491,12.367,43,Syddanmark
95,Ærø,"90,10",...,...,...,6.873,6.322,6.178,6.058,5.964,5.960,66,Syddanmark
96,Samsø,"113,60",4.910,4.394,4.233,4.124,3.768,3.720,3.684,3.657,3.682,32,Midtjylland
97,Fanø,"57,60",2.973,3.188,3.214,3.143,3.256,3.401,3.404,3.488,3.456,60,Syddanmark
98,Læsø,"120,50",2.683,2.512,2.293,2.091,1.807,1.807,1.806,1.786,1.764,15,Nordjylland
